visitorid	itemid	event
2210	1831	1
2210	2015	1
2210	2123	1
2210	2541	1
2210	3576	1
2210	4040	1
2210	4243	1
2210	4543	1
2210	5418	1
2211	138	1
2211	292	1
2211	610	1
2211	658	1
2211	1032	1
2211	1051	1
2211	1100	1
2211	1397	1
2211	1500	1
2211	1557	1
2211	1586	1
2211	1928	1
2211	2017	1
2211	2267	1
2211	2276	1
2211	2282	1
2211	2629	1
2211	2965	1
2211	3156	1
2211	3469	1
2211	3494	1
2211	3668	1
2211	3768	1
2211	3854	1
2211	4222	1
2211	4277	1
2211	4573	1
2211	4757	1
2211	5431	1
2211	5448	1
2211	5457	1
2211	6062	1
2211	6142	1
2211	6678	1
2211	7038	1
2211	7097	1
2211	7446	1
2211	7878	1
2212	1124	1
2212	1166	1
2212	1270	1
2212	2278	1
2212	3242	1
2212	4704	1
2212	6715	1
2212	6763	1
2212	7440	1
2212	8177	1
2213	25	1
2213	43	1
2213	563	1
2213	564	1
2213	565	1
2213	566	1
2213	569	1
2213	570	1
2213	1390	1
2213	1862	1
2213	1864	1
2213	1865	1
2213	2045	1
2213	2129	1
2213	3873	1
2213	3935	1
2213	4859	1
2213	8424	1
2214	521	1
2214	984	1
2214	1497	1
2214	1502	1
2214	1754	1
2214	2401	1
2214	2639	1
2214	2793	1
2214	6143	1
2214	6640	1
2215	4	1
2215	82	1
2215	83	1
2215	124	1
2215	141	1
2215	155	1
2215	290	1
2215	298	1
2215	394	1
2215	396	1
2215	398	1
2215	436	1
2215	520	1
2215	524	1
2215	558	1
2215	608	1
2215	680	1
2215	785	1
2215	866	1
2215	976	1
2215	990	1
2215	1004	1
2215	1008	1
2215	1057	1
2215	1110	1
2215	1112	1
2215	1114	1
2215	1121	1
2215	1123	1
2215	1147	1
2215	1202	1
2215	1204	1
2215	1211	1
2215	1229	1
2215	1259	1
2215	1271	1
2215	1282	1
2215	1296	1
2215	1327	1
2215	1482	1
2215	1489	1
2215	1527	1
2215	1559	1
2215	1580	1
2215	1607	1
2215	1618	1
2215	1671	1
2215	1707	1
2215	1748	1
2215	1825	1
2215	1878	1
2215	1944	1
2215	2022	1
2215	2123	1
2215	2172	1
2215	2173	1
2215	2216	1
2215	2236	1
2215	2280	1
2215	2439	1
2215	2482	1
2215	2489	1
2215	2521	1
2215	2556	1
2215	2560	1
2215	2649	1
2215	2685	1
2215	2737	1
2215	2761	1
2215	2828	1
2215	3145	1
2215	3146	1
2215	3148	1
2215	3149	1
2215	3150	1
2215	3152	1
2215	3154	1
2215	3155	1
2215	3156	1
2215	3158	1
2215	3163	1
2215	3164	1
2215	3165	1
2215	3190	1
2215	3204	1
2215	3225	1
2215	3257	1
2215	3269	1
2215	3325	1
2215	3330	1
2215	3384	1
2215	3582	1
2215	3665	1
2215	3814	1
2215	3828	1
2215	3868	1
2215	3872	1
2215	3970	1
2215	4228	1
2215	4231	1
2215	4358	1
2215	4516	1
2215	4733	1
2215	4997	1
2215	5236	1
2215	5376	1
2215	5433	1
2215	5532	1
2215	5622	1
2215	5798	1
2215	5964	1
2215	6049	1
2215	6131	1
2215	6371	1
2215	6373	1
2215	6437	1
2215	6460	1
2215	6524	1
2215	6529	1
2215	6699	1
2215	6808	1
2215	6965	1
2215	6966	1
2215	7088	1
2215	7198	1
2215	7240	1
2215	7619	1
2215	8007	1
2215	8115	1
2215	8130	1
2215	8131	1
2215	8433	1
2215	8434	1
2215	8435	1
2216	264	1
2216	350	1
2216	536	1
2216	945	1
2216	971	1
2216	1024	1
2216	1115	1
2216	1599	1
2216	1720	1
2216	1747	1
2216	1802	1
2216	1806	1
2216	1964	1
2216	2576	1
2216	2777	1
2216	3047	1
2216	3250	1
2216	3327	1
2216	3449	1
2216	3643	1
2216	3667	1
2216	3698	1
2216	3948	1
2216	3949	1
2216	4082	1
2216	4097	1
2216	4099	1
2216	4260	1
2216	4343	1
2216	4560	1
2216	5361	1
2216	5734	1
2216	5746	1
2216	5803	1
2216	5927	1
2216	6124	1
2216	6589	1
2216	6926	1
2216	7177	1
2216	7500	1
2216	7714	1
2217	1905	1
2217	1966	1
2217	2005	1
2217	2335	1
2217	3155	1
2217	4269	1
2217	5666	1
2218	141	1
2218	280	1
2218	776	1
2218	840	1
2218	843	1
2218	1680	1
2218	2041	1
2218	2336	1
2218	2978	1
2218	3809	1
2218	5203	1
2219	1429	1
2219	1791	1
2219	2687	1
2219	2721	1
2219	2769	1
2219	2813	1
2219	3369	1
2219	3632	1
2219	3854	1
2219	3986	1
2219	5525	1
2219	6463	1
2219	6511	1
2219	6994	1
2219	7700	1
2220	522	1
2220	780	1
2220	2294	1
2220	3668	1
2220	3773	1
2220	4738	1
2220	6685	1
2220	6991	1
2221	796	1
2221	1587	1
2221	4028	1
2221	4093	1
2221	4318	1
2221	4396	1
2221	4461	1
2221	4908	1
2221	5726	1
2221	8436	1
2221	8437	1
2222	2711	1
2222	4537	1
2222	5304	1
2222	8164	1
2223	16	1
2223	124	1
2223	129	1
2223	147	1
2223	1668	1
2223	2022	1
2223	4167	1
2223	4773	1
2223	6840	1
2223	6871	1
2223	6944	1
2224	57	1
2224	235	1
2224	830	1
2224	905	1
2224	1097	1
2224	1098	1
2224	2536	1
2224	3185	1
2224	3379	1
2224	5445	1
2224	6291	1
2224	6586	1
2224	7072	1
2224	7133	1
2224	8438	1
2225	284	1
2225	473	1
2225	1505	1
2225	2313	1
2225	3245	1
2225	4196	1
2225	6440	1
2225	6721	1
2225	6977	1
2225	7811	1
2226	93	1
2226	216	1
2226	408	1
2226	421	1
2226	574	1
2226	930	1
2226	1552	1
2226	1699	1
2226	2166	1
2226	3144	1
2226	3231	1
2226	4032	1
2226	8439	1
2227	285	1
2227	398	1
2227	427	1
2227	429	1
2227	702	1
2227	2172	1
2227	2175	1
2227	2454	1
2227	3889	1
2227	6705	1
2228	46	1
2228	656	1
2228	1032	1
2228	1073	1
2228	1091	1
2228	2061	1
2228	2529	1
2228	2803	1
2228	3166	1
2228	3941	1
2228	4040	1
2228	4069	1
2228	4449	1
2229	755	1
2229	756	1
2229	951	1
2229	1021	1
2229	1302	1
2229	1706	1
2229	1770	1
2229	2158	1
2229	2321	1
2229	3759	1
2229	6059	1
2229	6215	1
2229	6349	1
2229	7463	1
2229	7607	1
2230	16	1
2230	17	1
2230	22	1
2230	25	1
2230	26	1
2230	27	1
2230	29	1
2230	50	1
2230	58	1
2230	232	1
2230	291	1
2230	392	1
2230	428	1
2230	430	1
2230	475	1
2230	501	1
2230	532	1
2230	664	1
2230	686	1
2230	695	1
2230	978	1
2230	1158	1
2230	1165	1
2230	1438	1
2230	1558	1
2230	1571	1
2230	1700	1
2230	2263	1
2230	2283	1
2230	2311	1
2230	2781	1
2230	3146	1
2230	3170	1
2230	3175	1
2230	3176	1
2230	3299	1
2230	3342	1
2230	3470	1
2230	3554	1
2230	4057	1
2230	4164	1
2230	4231	1
2230	4253	1
2230	4424	1
2230	4442	1
2230	4703	1
2230	4850	1
2230	4966	1
2230	5003	1
2230	5007	1
2230	5087	1
2230	5621	1
2230	5681	1
2230	5846	1
2230	6098	1
2230	6314	1
2230	6369	1
2230	6410	1
2230	6431	1
2230	6516	1
2230	6596	1
2230	6671	1
2230	6891	1
2230	7020	1
2230	7289	1
2230	7336	1
2230	7382	1
2230	7567	1
2230	7680	1
2230	7702	1
2230	7756	1
2230	7863	1
2230	8252	1
2231	857	1
2231	1031	1
2231	1310	1
2231	2204	1
2231	2507	1
2231	2509	1
2231	2839	1
2231	2927	1
2231	2942	1
2231	3001	1
2231	3114	1
2231	5109	1
2232	175	1
2232	177	1
2232	406	1
2232	407	1
2232	1015	1
2232	1547	1
2232	1661	1
2232	2220	1
2232	2960	1
2232	3054	1
2232	4842	1
2232	7100	1
2233	287	1
2233	890	1
2233	1401	1
2233	1841	1
2233	2761	1
2233	3441	1
2233	3549	1
2233	3700	1
2233	4534	1
2233	4703	1
2233	5124	1
2233	5332	1
2233	5733	1
2233	5746	1
2233	6596	1
2233	6926	1
2233	7680	1
2233	8054	1
2233	8440	1
2234	188	1
2234	190	1
2234	371	1
2234	553	1
2234	863	1
2234	1021	1
2234	1810	1
2234	2090	1
2234	2933	1
2234	2936	1
2234	3069	1
2234	3301	1
2234	3754	1
2234	5069	1
2234	5875	1
2235	231	1
2235	389	1
2235	398	1
2235	558	1
2235	790	1
2235	791	1
2235	2031	1
2235	2439	1
2235	2605	1
2235	3190	1
2235	6369	1
2236	169	1
2236	766	1
2236	1794	1
2236	2867	1
2236	4166	1
2236	4281	1
2236	4344	1
2236	4355	1
2236	4482	1
2236	5011	1
2236	5414	1
2236	5577	1
2236	6617	1
2236	6936	1
2236	8358	1
2237	993	1
2237	1482	1
2237	1825	1
2237	3580	1
2237	4521	1
2237	6147	1
2237	6546	1
2237	7203	1
2238	97	1
2238	400	1
2238	404	1
2238	406	1
2238	2220	1
2238	3317	1
2238	4031	1
2239	210	1
2239	775	1
2239	829	1
2239	848	1
2239	849	1
2239	1313	1
2239	1316	1
2239	1383	1
2239	1384	1
2239	1385	1
2239	1423	1
2239	2161	1
2239	2497	1
2239	2886	1
2239	2892	1
2239	3088	1
2239	4347	1
2239	4815	1
2239	5751	1
2239	6395	1
2239	6714	1
2239	6841	1
2239	6961	1
2240	558	1
2240	639	1
2240	650	1
2240	1083	1
2240	1499	1
2240	1682	1
2240	2048	1
2240	2293	1
2240	2642	1
2240	4287	1
2241	35	1
2241	1408	1
2241	1411	1
2241	1611	1
2241	2623	1
2241	2847	1
2241	2887	1
2241	2919	1
2241	2920	1
2241	2927	1
2241	3106	1
2241	3604	1
2241	4987	1
2242	350	1
2242	882	1
2242	885	1
2242	890	1
2242	1647	1
2242	1803	1
2242	1975	1
2242	3368	1
2242	3538	1
2242	3700	1
2242	4271	1
2242	4366	1
2242	5125	1
2242	5132	1
2242	5136	1
2242	5733	1
2242	5847	1
2242	6188	1
2242	6597	1
2242	6621	1
2242	6812	1
2242	7237	1
2243	434	1
2243	1054	1
2243	1511	1
2243	1692	1
2243	2627	1
2243	3233	1
2243	3428	1
2243	3633	1
2243	4358	1
2243	4845	1
2243	4879	1
2243	5216	1
2243	7614	1
2244	41	1
2244	3345	1
2244	3550	1
2244	4210	1
2245	2070	1
2245	3051	1
2245	4204	1
2245	4446	1
2245	6102	1
2245	6888	1
2245	7454	1
2245	8003	1
2245	8441	1
2245	8442	1
2246	831	1
2246	2377	1
2246	3414	1
2246	4519	1
2246	5048	1
2246	5183	1
2246	5849	1
2246	6046	1
2246	7052	1
2246	7131	1
2247	254	1
2247	341	1
2247	786	1
2247	1937	1
2247	2180	1
2247	2197	1
2247	2204	1
2247	2368	1
2247	2632	1
2247	2767	1
2247	2956	1
2247	3545	1
2247	3572	1
2247	3691	1
2247	3768	1
2247	3853	1
2247	4464	1
2247	4540	1
2247	4943	1
2247	5149	1
2247	5325	1
2247	5481	1
2247	5613	1
2247	5807	1
2248	70	1
2248	1053	1
2248	1264	1
2248	1569	1
2248	3826	1
2248	5243	1
2248	5815	1
2248	5974	1
2248	5987	1
2248	6493	1
2248	6677	1
2249	294	1
2249	296	1
2249	430	1
2249	464	1
2249	531	1
2249	552	1
2249	639	1
2249	647	1
2249	701	1
2249	706	1
2249	1049	1
2249	1134	1
2249	1352	1
2249	1445	1
2249	1467	1
2249	1504	1
2249	1510	1
2249	1876	1
2249	2014	1
2249	2047	1
2249	2263	1
2249	2798	1
2249	3245	1
2249	3285	1
2249	3411	1
2249	3454	1
2249	3727	1
2249	3861	1
2249	3919	1
2249	4013	1
2249	4199	1
2249	4372	1
2249	6404	1
2249	7482	1
2249	7811	1
2249	8234	1
2250	768	1
2250	1031	1
2250	1308	1
2250	1461	1
2250	2488	1
2250	2574	1
2250	2864	1
2250	3083	1
2250	3987	1
2250	3988	1
2250	5037	1
2250	5125	1
2250	6138	1
2250	7345	1
2251	317	1
2251	326	1
2251	1158	1
2251	1292	1
2251	2736	1
2251	2784	1
2251	3053	1
2251	3576	1
2251	4447	1
2251	5519	1
2251	5878	1
2251	6311	1
2251	8443	1
2252	481	1
2252	621	1
2252	658	1
2252	1088	1
2252	1114	1
2252	1144	1
2252	1156	1
2252	1158	1
2252	1167	1
2252	1203	1
2252	1235	1
2252	1276	1
2252	1317	1
2252	2109	1
2252	2188	1
2252	2509	1
2252	2692	1
2252	2782	1
2252	2785	1
2252	3329	1
2252	3845	1
2252	5308	1
2252	6154	1
2252	6248	1
2252	6292	1
2252	6552	1
2252	7316	1
2252	7319	1
2252	8099	1
2252	8133	1
2252	8444	1
2252	8445	1
2253	1	1
2253	10	1
2253	11	1
2253	15	1
2253	1071	1
2253	1081	1
2253	2135	1
2253	3272	1
2253	3496	1
2253	4861	1
2253	5566	1
2253	7914	1
2254	419	1
2254	420	1
2254	776	1
2254	1412	1
2254	1551	1
2254	1553	1
2254	1554	1
2254	2023	1
2254	2300	1
2254	2884	1
2254	3311	1
2254	3316	1
2254	6699	1
2255	171	1
2255	769	1
2255	1014	1
2255	1015	1
2255	1410	1
2255	2247	1
2255	2291	1
2255	2846	1
2255	2911	1
2255	2960	1
2255	4840	1
2255	4842	1
2255	6402	1
2255	6435	1
2256	494	1
2256	599	1
2256	2258	1
2256	3862	1
2256	3964	1
2256	5238	1
2256	5360	1
2257	41	1
2257	95	1
2257	317	1
2257	920	1
2257	1118	1
2257	1678	1
2257	2098	1
2257	2622	1
2257	3262	1
2257	3659	1
2257	3775	1
2257	4358	1
2257	4725	1
2257	5383	1
2257	5567	1
2257	6749	1
2257	7642	1
2259	380	1
2259	780	1
2259	1124	1
2259	1173	1
2259	1655	1
2259	2287	1
2259	2715	1
2259	4514	1
2259	4652	1
2259	4887	1
2259	6339	1
2260	2158	1
2260	2597	1
2260	5077	1
2260	5752	1
2260	6215	1
2260	6936	1
2260	7919	1
2261	438	1
2261	1463	1
2261	1669	1
2261	2722	1
2261	4617	1
2261	5660	1
2261	6909	1
2261	7008	1
2261	7069	1
2261	7070	1
2261	7071	1
2261	7959	1
2262	302	1
2262	837	1
2262	838	1
2262	843	1
2262	1680	1
2262	2085	1
2262	2484	1
2262	3843	1
2263	70	1
2263	74	1
2263	624	1
2263	968	1
2263	3852	1
2263	4735	1
2263	5471	1
2263	5969	1
2263	6412	1
2263	7211	1
2263	7778	1
2263	8397	1
2264	1257	1
2264	1669	1
2264	2732	1
2264	3261	1
2264	4617	1
2264	7068	1
2264	7069	1
2264	7070	1
2264	7071	1
2264	7289	1
2264	7748	1
2264	7998	1
2264	8065	1
2264	8264	1
2264	8446	1
2265	11	1
2265	54	1
2265	65	1
2265	234	1
2265	249	1
2265	310	1
2265	316	1
2265	330	1
2265	398	1
2265	468	1
2265	501	1
2265	530	1
2265	534	1
2265	549	1
2265	585	1
2265	658	1
2265	703	1
2265	966	1
2265	971	1
2265	1020	1
2265	1114	1
2265	1129	1
2265	1132	1
2265	1139	1
2265	1165	1
2265	1173	1
2265	1224	1
2265	1232	1
2265	1234	1
2265	1237	1
2265	1238	1
2265	1250	1
2265	1266	1
2265	1280	1
2265	1434	1
2265	1556	1
2265	1564	1
2265	1583	1
2265	1692	1
2265	1720	1
2265	1761	1
2265	1884	1
2265	1946	1
2265	2109	1
2265	2144	1
2265	2263	1
2265	2316	1
2265	2358	1
2265	2401	1
2265	2411	1
2265	2519	1
2265	2604	1
2265	2664	1
2265	2703	1
2265	2766	1
2265	2805	1
2265	2861	1
2265	2869	1
2265	2900	1
2265	3151	1
2265	3281	1
2265	3286	1
2265	3312	1
2265	3385	1
2265	3470	1
2265	3555	1
2265	3710	1
2265	3731	1
2265	3750	1
2265	3846	1
2265	3875	1
2265	3943	1
2265	4003	1
2265	4024	1
2265	4139	1
2265	4157	1
2265	4278	1
2265	4511	1
2265	4671	1
2265	4718	1
2265	4763	1
2265	4798	1
2265	5308	1
2265	5457	1
2265	5518	1
2265	5587	1
2265	5647	1
2265	5799	1
2265	5822	1
2265	5857	1
2265	5873	1
2265	6003	1
2265	6164	1
2265	6224	1
2265	6269	1
2265	6301	1
2265	6327	1
2265	6444	1
2265	6458	1
2265	6472	1
2265	6526	1
2265	6552	1
2265	6557	1
2265	6659	1
2265	6660	1
2265	6663	1
2265	6741	1
2265	6830	1
2265	6858	1
2265	6891	1
2265	6895	1
2265	7172	1
2265	7254	1
2265	7336	1
2265	7419	1
2265	7564	1
2265	7649	1
2265	8014	1
2265	8043	1
2265	8132	1
2265	8447	1
2265	8448	1
2265	8449	1
2266	447	1
2266	448	1
2266	450	1
2266	452	1
2266	453	1
2266	2469	1
2266	3087	1
2266	3286	1
2266	3501	1
2266	4251	1
2266	6109	1
2266	7125	1
2266	8450	1
2267	5	1
2267	1479	1
2267	1876	1
2267	2435	1
2267	2634	1
2267	2798	1
2267	2799	1
2267	3156	1
2267	4091	1
2267	4543	1
2267	5565	1
2267	6682	1
2268	121	1
2268	124	1
2268	126	1
2268	130	1
2268	134	1
2268	136	1
2268	248	1
2268	257	1
2268	349	1
2268	358	1
2268	397	1
2268	501	1
2268	505	1
2268	521	1
2268	553	1
2268	760	1
2268	762	1
2268	796	1
2268	891	1
2268	901	1
2268	1083	1
2268	1123	1
2268	1163	1
2268	1216	1
2268	1250	1
2268	1255	1
2268	1256	1
2268	1259	1
2268	1279	1
2268	1283	1
2268	1397	1
2268	1454	1
2268	1490	1
2268	1526	1
2268	1608	1
2268	1655	1
2268	1694	1
2268	1702	1
2268	1737	1
2268	1754	1
2268	1770	1
2268	1843	1
2268	1854	1
2268	1856	1
2268	1880	1
2268	1928	1
2268	1935	1
2268	2012	1
2268	2018	1
2268	2073	1
2268	2167	1
2268	2267	1
2268	2276	1
2268	2370	1
2268	2429	1
2268	2440	1
2268	2443	1
2268	2487	1
2268	2488	1
2268	2615	1
2268	2634	1
2268	2824	1
2268	2844	1
2268	2905	1
2268	2975	1
2268	3013	1
2268	3027	1
2268	3048	1
2268	3403	1
2268	3527	1
2268	3804	1
2268	4066	1
2268	4191	1
2268	4194	1
2268	4384	1
2268	4453	1
2268	4511	1
2268	4518	1
2268	4523	1
2268	4611	1
2268	4626	1
2268	4682	1
2268	4727	1
2268	4971	1
2268	4973	1
2268	5220	1
2268	5235	1
2268	5284	1
2268	5394	1
2268	5404	1
2268	5431	1
2268	5443	1
2268	5470	1
2268	5646	1
2268	5668	1
2268	5681	1
2268	5727	1
2268	5816	1
2268	5895	1
2268	5969	1
2268	6160	1
2268	6487	1
2268	6508	1
2268	6564	1
2268	6657	1
2268	6678	1
2268	7130	1
2268	7236	1
2268	7307	1
2268	7721	1
2268	8049	1
2268	8303	1
2269	181	1
2269	189	1
2269	204	1
2269	455	1
2269	541	1
2269	854	1
2269	1070	1
2269	1414	1
2269	3143	1
2269	3950	1
2269	3952	1
2269	3965	1
2269	4090	1
2269	7972	1
2270	813	1
2270	2284	1
2270	3430	1
2270	3461	1
2270	3700	1
2270	4445	1
2270	4712	1
2270	5092	1
2270	5094	1
2270	6958	1
2271	94	1
2271	97	1
2271	98	1
2271	99	1
2271	196	1
2271	399	1
2271	400	1
2271	408	1
2271	447	1
2271	448	1
2271	2220	1
2271	2894	1
2271	3177	1
2271	3179	1
2271	5636	1
2272	853	1
2272	1384	1
2272	2159	1
2272	2903	1
2272	3041	1
2272	3604	1
2272	3605	1
2272	4324	1
2272	4325	1
2272	4774	1
2272	5405	1
2272	6784	1
2272	8451	1
2273	305	1
2273	459	1
2273	501	1
2273	695	1
2273	702	1
2273	804	1
2273	963	1
2273	991	1
2273	1027	1
2273	1047	1
2273	1272	1
2273	1283	1
2273	1664	1
2273	1720	1
2273	2216	1
2273	3412	1
2273	3425	1
2273	3591	1
2273	3769	1
2273	4240	1
2273	4589	1
2273	4958	1
2273	5622	1
2273	5717	1
2273	7066	1
2273	7122	1
2273	7355	1
2273	7777	1
2274	782	1
2274	850	1
2274	851	1
2274	1310	1
2274	1385	1
2274	1404	1
2274	2419	1
2274	3017	1
2274	3098	1
2274	5322	1
2274	6293	1
2274	6395	1
2274	6696	1
2275	94	1
2275	177	1
2275	400	1
2275	2142	1
2275	3044	1
2275	3105	1
2276	41	1
2276	489	1
2276	597	1
2276	3345	1
2276	3424	1
2276	3551	1
2276	3552	1
2276	6983	1
2277	692	1
2277	711	1
2277	716	1
2277	804	1
2277	2263	1
2277	3425	1
2277	4598	1
2277	4852	1
2277	4946	1
2277	5587	1
2277	5980	1
2278	34	1
2278	1153	1
2278	1570	1
2278	2208	1
2278	2658	1
2278	3313	1
2278	3529	1
2278	4034	1
2278	4733	1
2278	4852	1
2278	4853	1
2278	4946	1
2278	5348	1
2279	550	1
2279	642	1
2279	645	1
2279	695	1
2279	984	1
2279	1091	1
2279	1351	1
2279	1573	1
2279	1824	1
2279	2015	1
2279	2073	1
2279	2293	1
2279	2401	1
2279	2644	1
2279	3916	1
2279	4053	1
2279	4424	1
2279	4425	1
2279	5012	1
2279	5589	1
2279	5946	1
2279	6065	1
2279	6542	1
2280	57	1
2280	318	1
2280	357	1
2280	907	1
2280	1160	1
2280	1454	1
2280	1591	1
2280	1599	1
2280	2334	1
2280	2343	1
2280	2775	1
2280	3773	1
2280	4879	1
2280	5963	1
2280	6477	1
2280	8431	1
2281	850	1
2281	1382	1
2281	1796	1
2281	2265	1
2281	2442	1
2281	3013	1
2281	3629	1
2281	4213	1
2281	5038	1
2281	5336	1
2281	5619	1
2281	7341	1
2281	8345	1
2282	1175	1
2282	1994	1
2282	2801	1
2282	2806	1
2282	2822	1
2282	2823	1
2282	6268	1
2282	6450	1
2282	6454	1
2283	284	1
2283	288	1
2283	388	1
2283	392	1
2283	430	1
2283	473	1
2283	681	1
2283	684	1
2283	685	1
2283	1509	1
2284	132	1
2284	144	1
2284	1372	1
2284	2185	1
2284	2462	1
2284	7748	1
2284	7995	1
2284	8065	1
2284	8446	1
2284	8452	1
2285	157	1
2285	378	1
2285	995	1
2285	1073	1
2285	1094	1
2285	2263	1
2285	2548	1
2285	4023	1
2285	4705	1
2285	5368	1
2285	5518	1
2285	6526	1
2286	150	1
2286	286	1
2286	302	1
2286	841	1
2286	983	1
2286	1123	1
2286	1893	1
2286	1963	1
2286	2614	1
2286	3295	1
2286	3461	1
2286	3863	1
2286	3864	1
2286	3867	1
2286	4419	1
2286	4742	1
2286	5092	1
2286	5168	1
2286	5170	1
2286	5561	1
2286	6231	1
2286	6287	1
2286	6335	1
2286	6768	1
2286	6862	1
2286	6900	1
2286	7245	1
2286	7438	1
2286	7439	1
2286	7539	1
2286	7609	1
2286	7610	1
2286	7817	1
2286	7932	1
2286	8200	1
2286	8453	1
2286	8454	1
2287	761	1
2287	766	1
2287	1310	1
2287	1314	1
2287	1793	1
2287	1794	1
2287	1795	1
2287	2992	1
2287	3017	1
2287	4346	1
2288	329	1
2288	359	1
2288	1161	1
2288	2376	1
2288	4193	1
2288	4215	1
2288	4249	1
2288	5926	1
2288	6159	1
2288	6901	1
2288	6988	1
2289	133	1
2289	407	1
2289	420	1
2289	592	1
2289	774	1
2289	821	1
2289	849	1
2289	912	1
2289	948	1
2289	950	1
2289	985	1
2289	1017	1
2289	1215	1
2289	1308	1
2289	1378	1
2289	1380	1
2289	1417	1
2289	1421	1
2289	1475	1
2289	1537	1
2289	1688	1
2289	1706	1
2289	1744	1
2289	1770	1
2289	1774	1
2289	1840	1
2289	1853	1
2289	1918	1
2289	2037	1
2289	2157	1
2289	2158	1
2289	2166	1
2289	2204	1
2289	2534	1
2289	2597	1
2289	2616	1
2289	2853	1
2289	2862	1
2289	2865	1
2289	2892	1
2289	2896	1
2289	2912	1
2289	2916	1
2289	2952	1
2289	2957	1
2289	2986	1
2289	2991	1
2289	3012	1
2289	3059	1
2289	3062	1
2289	3064	1
2289	3080	1
2289	3088	1
2289	3099	1
2289	3105	1
2289	3107	1
2289	3223	1
2289	3244	1
2289	3264	1
2289	3283	1
2289	3508	1
2289	3609	1
2289	3646	1
2289	3660	1
2289	3904	1
2289	4144	1
2289	5065	1
2289	5071	1
2289	5076	1
2289	5077	1
2289	5107	1
2289	5108	1
2289	5198	1
2289	5412	1
2289	5421	1
2289	5440	1
2289	5876	1
2289	6002	1
2289	6085	1
2289	6211	1
2289	6215	1
2289	6278	1
2289	6346	1
2289	6501	1
2289	6547	1
2289	6773	1
2289	6825	1
2289	6828	1
2289	7048	1
2289	7140	1
2289	7426	1
2289	7522	1
2289	7725	1
2289	7911	1
2289	7923	1
2289	7972	1
2289	7988	1
2289	8185	1
2289	8194	1
2289	8409	1
2289	8455	1
2289	8456	1
2289	8457	1
2290	284	1
2290	301	1
2290	303	1
2290	432	1
2290	465	1
2290	466	1
2290	681	1
2290	686	1
2290	688	1
2290	1089	1
2290	1153	1
2290	2214	1
2290	5023	1
2291	28	1
2291	161	1
2291	162	1
2291	163	1
2291	2236	1
2291	4819	1
2291	5678	1
2291	5942	1
2292	184	1
2292	218	1
2292	221	1
2292	820	1
2292	858	1
2292	863	1
2292	1810	1
2292	2024	1
2292	2324	1
2292	3025	1
2292	4554	1
2292	5145	1
2293	356	1
2293	499	1
2293	540	1
2293	876	1
2293	877	1
2293	884	1
2293	890	1
2293	1114	1
2293	1143	1
2293	1187	1
2293	1397	1
2293	1402	1
2293	1727	1
2293	1747	1
2293	1944	1
2293	2032	1
2293	2438	1
2293	2749	1
2293	2757	1
2293	3154	1
2293	3548	1
2293	3750	1
2293	3948	1
2293	4097	1
2293	4504	1
2293	5617	1
2293	6807	1
2293	6926	1
2293	7440	1
2294	301	1
2294	428	1
2294	459	1
2294	532	1
2294	690	1
2294	710	1
2294	2465	1
2294	2659	1
2294	2660	1
2294	3176	1
2294	4850	1
2295	43	1
2295	563	1
2295	564	1
2295	565	1
2295	566	1
2295	1390	1
2295	3424	1
2296	978	1
2296	1165	1
2296	2526	1
2297	55	1
2297	59	1
2297	60	1
2297	61	1
2297	3429	1
2298	225	1
2298	824	1
2298	863	1
2298	1021	1
2298	2088	1
2298	2090	1
2298	2093	1
2298	2200	1
2298	2264	1
2298	2319	1
2298	2325	1
2298	5105	1
2298	5106	1
2298	5324	1
2298	6193	1
2298	6573	1
2298	6614	1
2298	8116	1
2298	8458	1
2299	1423	1
2299	1550	1
2299	1551	1
2299	1652	1
2299	1774	1
2299	2866	1
2299	4314	1
2299	4315	1
2299	5365	1
2299	6500	1
2300	622	1
2300	623	1
2300	802	1
2300	910	1
2300	913	1
2300	1064	1
2300	1689	1
2300	2698	1
2300	2778	1
2300	3653	1
2300	3909	1
2300	4612	1
2300	5034	1
2300	5765	1
2300	6195	1
2300	6635	1
2300	6900	1
2300	7142	1
2300	7435	1
2300	7610	1
2301	971	1
2301	1586	1
2301	3240	1
2301	5567	1
2302	248	1
2302	249	1
2302	2802	1
2302	3411	1
2302	3993	1
2302	4005	1
2302	5463	1
2303	44	1
2303	285	1
2303	397	1
2303	398	1
2303	1118	1
2303	1135	1
2303	1234	1
2303	1266	1
2303	1968	1
2303	2439	1
2303	2795	1
2303	4850	1
2304	305	1
2304	432	1
2304	465	1
2304	470	1
2304	702	1
2304	708	1
2304	712	1
2304	3459	1
2304	3535	1
2304	4528	1
2305	134	1
2305	796	1
2305	3583	1
2305	3757	1
2305	4274	1
2305	6274	1
2305	6275	1
2305	6890	1
2305	7444	1
2306	30	1
2306	287	1
2306	1397	1
2306	1531	1
2306	1910	1
2306	3678	1
2306	6998	1
2306	7339	1
2306	7823	1
2307	378	1
2307	1052	1
2307	1762	1
2307	2144	1
2307	3685	1
2307	3876	1
2307	4399	1
2307	5962	1
2307	6147	1
2307	7351	1
2308	1051	1
2308	3669	1
2308	3887	1
2308	4762	1
2308	5093	1
2308	5834	1
2308	5917	1
2308	5918	1
2308	6412	1
2308	6911	1
2309	1242	1
2309	1271	1
2309	2236	1
2309	2365	1
2309	3045	1
